centrals_mstar,satellites_mstar
,10.121452
,10.081307
,9.706761
,9.662755
,8.852516
,8.75713
,9.547591
,9.788271
,7.906417
,8.748886
,8.025555
,9.289942
,9.420035
,8.000442
,7.3864474
,7.428584
,7.756785
,8.096509
,9.134533
,7.360404
,7.9885745
,7.17278
,8.747783
,8.360372
,8.539575
,8.327932
,7.2701845
,7.2855735
,7.8783092
,7.1259336
,7.6967893
,7.815285
,8.155055
,8.5620165
,8.519937
,7.3027177
,7.018033
,7.091664
,7.898997
,8.274839
,7.1816425
,7.102777
,8.097104
,7.1212583
,10.242185
,9.972047
,9.430721
,9.7650795
,8.726256
,9.375039
,8.0722685
,8.357897
,8.672148
,8.037319
,7.4395766
,7.4695
,8.913578
,8.9234085
,8.487184
,7.039068
,8.80226
,8.485335
,7.7916465
,7.681056
,8.699007
,8.258684
,7.6978617
,7.3134184
,7.365983
,8.36434
,7.1881924
,7.299874
,10.971856
,9.597988
,10.369377
,9.684275
,9.627344
,9.342335
,9.261751
,8.183326
,9.081377
,8.733553
,8.35198
,9.697611
,8.0155525
,8.785896
,8.291335
,8.790237
,9.128343
,7.4119563
,9.109416
,8.274429
,7.21663
,8.678034
,7.1869173
,8.841672
,8.079566
,7.7866063
,8.658999
,7.0135865
,7.0665812
,8.514409
,7.143315
,7.9095135
,7.1302156
,7.6336837
,8.324794
,7.9248643
,7.7847466
,7.0267844
,7.0368333
,7.139492
,7.319036
,7.243282
,8.465235
,7.4604897
,7.7722607
,7.623144
,8.377405
,7.4742703
,7.418842
,7.32595
,7.731523
,7.329077
,8.159426
,8.054949
,7.5836263
,7.577793
,7.426171
,7.225743
,7.1037855
,7.858517
,7.031864
,7.4737053
,10.666051
,10.503385
,9.857216
,9.510314
,8.861618
,9.72755
,9.570084
,8.67056
,8.297471
,8.397504
,8.960135
,8.767152
,8.083655
,7.408328
,8.829924
,9.035267
,9.078013
,8.755121
,8.37187
,7.4119234
,7.614361
,8.9619465
,8.500986
,8.335665
,8.713256
,7.3097186
,7.4315133
,8.186855
,8.857955
,7.3077345
,8.633883
,8.378587
,7.315299
,7.8007054
,7.557129
,7.6161213
,8.705996
,7.422806
,7.8153834
,7.0820537
,8.434027
,7.0995913
,8.5316725
,7.5438385
,7.0979156
,7.4608126
,7.774871
,8.31824
,7.3126435
,7.045491
,7.5435963
,8.227098
,7.259031
,7.0875034
,7.259316
,7.678461
,7.963467
,7.89359
,7.74529
,7.3616934
,7.354993
,10.61843
,10.438213
,10.075735
,9.467673
,8.60113
,9.515983
,8.933113
,7.390138
,8.900244
,9.451563
,9.4571705
,7.7162695
,9.314374
,8.6688385
,7.6454325
,9.263183
,9.305769
,9.005933
,7.543692
,9.220221
,7.5405326
,9.125429
,8.938376
,7.726975
,7.465901
,9.025849
,8.393114
,7.481555
,7.612103
,8.190917
,8.853896
,8.829145
,7.299547
,7.950587
,8.812737
,8.72648
,7.92599
,7.1045976
,7.800096
,7.2311378
,7.2772317
,8.542374
,7.1433773
,7.9542317
,8.356832
,7.0113053
,7.3184443
,7.565508
,7.167036
,7.095159
,8.230824
,8.184433
,7.779929
,7.754481
,7.373105
,10.805058
,9.325254
,10.030321
,10.122939
,9.032321
,8.602041
,8.682713
,8.97668
,8.247713
,7.5916476
,7.292233
,7.620921
,7.1078897
,8.443507
,7.3595777
,8.902865
,7.444619
,7.015568
,7.335649
,8.085565
,7.5504665
,7.257655
,7.2088046
,7.422801
,7.022615
,7.324736
,7.0408807
,7.402501
,7.139385
,8.291317
,7.0715175
,7.8240824
,7.2964907
,10.562723
,9.730521
,7.95222
,7.0746536
,8.437381
,8.015165
,8.844221
,7.02837
,7.303786
,8.076153
,8.081685
,7.5271215
,8.010855
,7.588218
,7.2646127
,8.829844
,7.4156632
,7.383362
,7.0584598
,7.751845
,7.8201637
,7.4627233
,7.314889
,7.5047097
,7.5658994
,7.665219
,7.3891864
,7.223261
,7.4696326
,7.289797
,7.4287376
,7.561454
,7.3035307
,10.620448
,9.529543
,10.00298
,10.2911
,9.656713
,9.353192
,8.53483
,9.862354
,8.902024
,9.1149435
,9.300134
,8.528072
,8.110285
,9.471144
,8.884104
,7.265505
,8.506738
,7.13164
,9.00405
,9.094214
,9.070537
,7.401661
,7.0898504
,7.1911902
,9.031752
,8.991872
,7.2519536
,7.3787317
,7.766665
,7.9172645
,7.116805
,8.6602125
,8.706837
,7.0823126
,7.3379526
,8.587515
,7.4107084
,7.0386295
,8.252889
,7.7436256
,7.3760157
,7.2025466
,7.995081
,10.542552
,9.058594
,8.703358
,9.231971
,8.764402
,9.825121
,8.444011
,9.428386
,9.182717
,8.382096
,8.553343
,9.519983
,9.400714
,8.127752
,7.1068945
,7.7054768
,7.1949472
,8.970102
,8.37305
,7.6239557
,8.221913
,7.26373
,7.0391936
,7.6748905
,7.3651
,7.4917364
,7.174433
,7.287519
,7.5198135
,7.1423283
,10.527157
,9.832303
,10.0711155
,9.279147
,9.054015
,9.50747
,8.453347
,9.072618
,8.745134
,8.2717905
,7.0647182
,8.746665
,8.974021
,7.0510535
,7.9490843
,8.762583
,7.3970785
,7.525258
,8.677874
,7.763302
,7.3742294
,7.840865
,7.5545716
,7.81397
,7.547989
,8.079517
,7.1702886
,7.0261025
,7.3944736
,7.6671557
,7.703579
,10.934234
,10.714626
,9.771117
,9.2569065
,8.693258
,8.744669
,9.063012
,7.9538317
,7.9318295
,8.9002495
,8.066068
,7.0089273
,8.034017
,7.1271276
,8.438587
,7.748145
,7.1776
,7.1769633
,7.2321067
,8.447686
,7.318058
,8.93327
,7.1864276
,7.6714506
,7.934385
,7.9319005
,7.1572905
,7.3890023
,7.0495825
,7.3905535
,7.165188
,7.061987
,8.15783
,7.0875793
,7.2670712
,7.636237
,10.965952
,10.412347
,10.03763
,9.328245
,8.922049
,9.187207
,9.322006
,9.332824
,8.798771
,8.888682
,8.97891
,8.3067465
,7.1570444
,9.162359
,8.031303
,7.478156
,7.376013
,8.092409
,7.8646407
,7.313905
,7.639405
,7.592552
,8.396394
,8.371483
,7.122587
,7.405793
,7.283369
,10.857335
,10.593736
,10.052263
,10.238173
,9.523414
,9.1326275
,8.726682
,8.417149
,9.843702
,9.422594
,8.373017
,8.340524
,7.6348615
,8.844894
,7.556228
,7.998774
,7.7347465
,9.331722
,8.425992
,7.5068965
,9.399008
,7.392337
,8.497085
,8.317305
,8.988853
,7.445639
,8.027074
,7.3240767
,8.012621
,7.1769657
,7.9502163
,8.328534
,7.4143844
,7.753073
,8.375532
,8.081924
,7.7736173
,7.378031
,7.8052835
,7.17278
,8.1869755
,7.2336664
,7.4017754
,8.154375
,7.639573
,8.280751
,7.170246
,7.275531
,7.8011703
,7.3058414
,8.128418
,7.5617948
,8.04361
,7.7170043
,7.148356
,8.1056185
,7.335169
,7.737209
,7.6785274
,10.767353
,9.652064
,9.820068
,8.602127
,9.179016
,9.476029
,8.673708
,9.306112
,9.313604
,8.72585
,9.180159
,8.660489
,7.509992
,9.085874
,9.14117
,8.543165
,7.271302
,7.2723045
,8.329319
,8.716312
,8.62352
,7.3128037
,7.538267
,7.4058642
,7.7872396
,7.4432178
,7.6516876
,8.503819
,7.2474155
,7.078765
,7.686231
,7.3007436
,8.197214
,7.1433096
,8.066629
,8.016541
,7.555703
,7.321004
,10.548568
,9.768761
,9.871816
,9.698567
,9.182626
,9.831244
,9.720662
,9.5066595
,9.637736
,9.678296
,9.624996
,9.31418
,9.508528
,9.215101
,8.38202
,7.9973483
,9.295115
,8.998234
,8.60576
,7.5282393
,7.0759826
,9.158568
,9.093819
,7.0172057
,7.806642
,9.023626
,8.087983
,7.196519
,8.864811
,7.3094363
,7.401042
,7.2197094
,8.75489
,8.770952
,7.7755613
,7.06678
,8.517927
,8.127537
,8.103332
,7.507184
,8.623596
,7.2157145
,8.354893
,8.545368
,8.310264
,7.138571
,7.050761
,7.61577
,7.2075024
,7.9974146
,7.0473123
,7.4657497
,7.069542
,8.1697035
,8.2769985
,8.150698
,7.3856254
,7.0227885
,8.14663
,7.4524307
,8.048594
,7.2440324
,7.8703465
,7.656584
,7.551239
,7.5137753
,7.319592
,10.592949
,10.306785
,10.21923
,10.252619
,10.088307
,9.892689
,10.159551
,10.245561
,9.706098
,9.467844
,8.454406
,8.78063
,8.052407
,8.344956
,8.8095665
,9.498366
,7.6865664
,8.1102
,9.3659
,7.4505973
,9.20181
,8.126882
,7.430086
,8.387075
,8.728701
,8.296648
,7.703489
,8.739604
,7.8002763
,8.012136
,8.088222
,8.001068
,8.35267
,8.211813
,7.7500734
,7.022986
,8.217751
,7.1437187
,8.212164
,7.2308235
,8.012625
,8.507816
,8.514243
,7.762276
,7.138686
,7.198604
,7.4781485
,7.7393117
,7.0492396
,7.515876
,7.079537
,7.5638714
,8.097161
,7.569084
,7.004636
,7.3740377
,10.682218
,10.851311
,10.618336
,10.112796
,10.098368
,9.208392
,8.530519
,8.803713
,7.773865
,8.503168
,7.315283
,8.559809
,7.816612
,7.7005506
,7.4870925
,7.0677404
,7.17251
,7.712173
,7.3076143
,7.232764
,7.7335267
,7.200983
,7.0529766
,7.3923097
,7.2104645
,7.4420614
,7.246171
,10.427311
,9.195697
,10.225153
,9.901879
,8.782727
,8.231385
,7.6170707
,7.8149004
,7.7145934
,8.979338
,8.296582
,8.951109
,7.29644
,8.643556
,7.1711154
,8.865618
,8.324338
,8.522541
,7.6252384
,7.2362566
,7.57381
,8.18326
,7.148385
,8.612084
,7.8727064
,7.7346377
,7.4444084
,7.5145454
,7.0269895
,7.297715
,8.1235695
,7.6425457
,7.4366384
,7.000765
,7.8132815
,7.008461
,7.258481
,7.9401608
,7.5779557
,7.6742435
,7.5606
,7.178118
,10.646523
,10.790427
,9.279038
,9.383977
,8.425357
,9.016849
,7.929847
,8.588707
,7.488137
,8.136294
,7.205467
,8.331829
,7.2193856
,8.417751
,8.016598
,8.207026
,7.277968
,7.295846
,7.502978
,8.435313
,7.397263
,7.0655746
,7.5669603
,7.392664
,7.9223633
,7.1358323
,7.059212
,7.471832
,7.036393
,7.351066
,8.09213
,7.8187113
,7.159645
,7.0518203
,10.521752
,9.921729
,9.619135
,9.686058
,8.338824
,8.911276
,7.792411
,7.4928393
,8.224665
,7.067713
,9.12811
,7.4290485
,7.7125053
,7.2442183
,7.170281
,7.2809
,8.611149
,7.5815115
,7.311153
,7.25933
,7.17771
,7.342121
,7.655026
,8.0170555
,10.43605
,10.028355
,9.689527
,7.8050866
,9.396159
,9.071974
,8.599335
,8.383468
,7.9268823
,7.864897
,7.420787
,8.339465
,8.338689
,8.107435
,7.9515443
,8.763457
,7.1086354
,7.1112003
,7.7366185
,7.5361943
,8.827369
,7.8089733
,7.3114367
,7.0253234
,7.463085
,7.4301276
,7.210055
,7.2184114
,7.8267555
,7.153759
,7.670179
,8.283797
,7.0838637
,7.4830966
,7.2666297
,7.09734
,7.5155582
,7.5102096
,7.012511
,7.0134645
,7.4890685
,7.597036
,10.269087
,9.327585
,9.870687
,8.608521
,8.9964905
,8.6551285
,9.761886
,8.878423
,8.466219
,8.287397
,8.311417
,9.431244
,9.338972
,7.7694626
,9.316527
,7.618343
,9.153037
,9.068111
,7.861853
,7.830839
,7.0708904
,8.246496
,8.056819
,7.372119
,7.0598435
,8.733707
,7.594683
,7.592314
,7.788988
,7.97824
,7.048612
,7.398144
,7.244864
,7.7444673
,7.114664
,7.1466484
,7.2336197
,10.039134
,9.929571
,9.86
,9.42133
,9.650155
,8.824156
,8.300928
,7.911395
,9.097347
,7.9683623
,7.6286902
,7.0207763
,8.280224
,8.811837
,7.024713
,8.714818
,8.778838
,7.3087945
,9.0027485
,7.412066
,8.019566
,8.676834
,8.325329
,7.2522883
,7.011645
,7.7235584
,7.0826817
,7.048211
,7.788663
,8.0114155
,7.1506495
,7.218737
,7.588222
,10.584397
,9.972586
,10.251418
,9.635919
,9.626755
,9.596413
,9.009796
,9.113305
,7.801112
,8.938511
,7.9109483
,9.064442
,7.757719
,8.143536
,8.481289
,7.4532647
,7.009292
,8.235136
,7.940695
,8.155662
,8.128892
,7.2702065
,7.312405
,7.218278
,7.249115
,7.306865
,7.450917
,7.955345
,7.2134805
,7.138795
,7.1849785
,7.0634947
,7.451201
,11.0465355
,10.935382
,10.348901
,9.209572
,8.7304735
,9.049163
,8.401379
,8.176183
,9.412838
,8.205325
,7.4798446
,9.253136
,8.73978
,9.128016
,9.123596
,9.055526
,7.500896
,8.836504
,8.904926
,8.920053
,8.445141
,8.657618
,8.445935
,7.131215
,8.681148
,8.84228
,8.028899
,7.239307
,7.3919063
,8.616205
,7.2569537
,7.5083995
,7.2612543
,8.108313
,8.076628
,7.669555
,8.076741
,7.603957
,7.344299
,8.21337
,7.3766036
,7.9247026
,10.501849
,10.220794
,10.632838
,9.961683
,9.885735
,9.293834
,8.35035
,8.691995
,8.224872
,8.872977
,8.377622
,8.053233
,8.8879385
,7.366346
,7.8839445
,7.4293437
,7.963236
,7.8461933
,8.459417
,7.6296763
,7.1032586
,7.0800843
,7.481294
,7.8557954
,7.158299
,7.7453876
,7.1645713
,7.282241
,7.569668
,7.1375365
,7.0959635
,10.170986
,9.641026
,10.037789
,9.273027
,9.470769
,9.365408
,9.326934
,7.962512
,7.3540154
,8.18413
,7.0855174
,8.463162
,8.580026
,8.275506
,9.032532
,8.715311
,7.542719
,7.851879
,8.917181
,7.509973
,8.14653
,8.335081
,7.9714293
,7.3073077
,7.6590137
,7.096976
,7.4526243
,7.28613
,7.70968
,7.239955
,7.1307254
,7.828437
,7.172181
,7.3871956
,10.680609
,10.418546
,10.543411
,9.192795
,8.716622
,9.139749
,9.482476
,8.951766
,8.765068
,8.103388
,7.5787377
,7.4241605
,7.480186
,7.792801
,7.944719
,8.615469
,7.528562
,7.284157
,8.251342
,7.0030313
,7.2818055
,8.164744
,7.6397295
,7.973531
,8.377252
,7.6332736
,7.9275365
,8.361766
,7.115619
,7.2491713
,7.7049074
,7.114108
,10.593564
,10.769426
,9.485871
,9.32001
,9.6620865
,8.421905
,8.502585
,9.647557
,9.612619
,9.415661
,8.791797
,9.309473
,7.2391663
,7.9510193
,7.1799097
,8.042728
,8.399799
,7.2224607
,7.282822
,8.962581
,8.250937
,8.175359
,8.938204
,8.083885
,8.759179
,7.4665546
,7.439889
,7.5561843
,7.3880587
,8.641693
,8.633814
,7.9705057
,7.779918
,7.1126466
,8.351918
,7.0425406
,7.2349024
,7.5420766
,8.15843
,7.228377
,7.651149
,10.646604
,10.024605
,9.821572
,8.593237
,8.74742
,8.33217
,8.45919
,8.389202
,9.04005
,7.488846
,7.1953177
,8.365442
,7.458308
,8.769011
,7.3669887
,7.457392
,8.283467
,8.776448
,7.386245
,8.643383
,8.082975
,8.602575
,8.604353
,8.126416
,8.329883
,7.026286
,8.280959
,7.723229
,8.230305
,7.1662073
,8.055612
,7.014566
,7.9013104
,9.946733
,9.322943
,9.765911
,8.380504
,9.074952
,8.442157
,8.702233
,7.9968953
,8.30028
,7.1486015
,7.92531
,7.1901746
,7.1380997
,8.528861
,7.1256347
,7.727794
,7.4323015
,7.3583074
,8.895344
,7.8636975
,7.4689517
,7.4857807
,8.331519
,8.468711
,7.499345
,7.7162714
,7.264086
,7.3039694
,8.499805
,7.0298557
,7.0197062
,7.034136
,8.078902
,7.616605
,7.257736
,7.104374
,7.00974
,8.190527
,7.9537973
,10.465438
,9.806063
,9.9977665
,9.394839
,9.759185
,9.239623
,8.751899
,8.4415245
,9.413533
,8.589235
,8.048251
,7.897333
,7.123754
,8.456846
,7.6697917
,7.930982
,8.0437975
,9.311601
,7.655334
,8.047237
,9.184723
,8.978143
,8.234191
,7.8117347
,8.508649
,7.374538
,7.6930614
,7.91214
,8.086037
,7.1669917
,7.017358
,7.910232
,7.310099
,7.3112693
,7.2168183
,7.0308137
,8.474005
,9.100962
,8.0133505
,8.164649
,9.419117
,9.319383
,7.1680703
,7.826636
,7.908552
,7.095073
,7.79969
,9.245454
,7.2515984
,7.978926
,8.93961
,7.8641706
,7.6447716
,8.894628
,7.076374
,7.8543286
,7.4264307
,8.667598
,8.333393
,8.561371
,7.699477
,7.1132326
,7.1002645
,7.1464458
,7.4276175
,8.093521
,7.1149626
,10.05648
,10.357562
,10.359707
,10.1507845
,10.166779
,9.241751
,7.4558315
,8.215571
,7.6366887
,8.562588
,8.554217
,7.584076
,7.260551
,8.524144
,8.688776
,7.4173045
,8.858093
,7.7497993
,7.1325665
,8.221286
,7.854249
,8.158728
,8.650928
,7.3121915
,7.1801224
,7.804902
,7.267445
,7.590366
,7.507269
,7.1009183
,7.856223
,7.237441
,7.7302003
,7.1061273
,7.416905
,10.206435
,9.680871
,9.366764
,9.780042
,9.019136
,7.9120364
,8.930778
,8.336787
,8.766702
,8.766923
,8.367805
,8.51061
,8.25734
,8.602554
,7.421898
,7.8932233
,7.5509515
,8.2249775
,7.527167
,7.0552216
,7.1486053
,7.3489223
,7.1838713
,10.083331
,9.968595
,9.53629
,8.672105
,9.102665
,9.017715
,8.923057
,9.184868
,7.1302676
,8.84287
,7.4475627
,8.783903
,7.390961
,7.6685486
,8.893392
,7.82154
,8.504361
,7.8166785
,7.2767076
,7.1539636
,7.0477595
,7.426196
,7.3712177
,8.227575
,7.31818
,8.614134
,8.380288
,8.517925
,7.5951266
,7.300178
,7.6984324
,7.151981
,7.5486054
,7.4292016
,7.1468368
,7.3270607
,7.695741
,7.04118
,7.2083797
,10.7451515
,10.210803
,9.743349
,9.00703
,8.2203045
,9.4955435
,9.469366
,8.746596
,8.99998
,8.581569
,8.735296
,9.053472
,7.176636
,8.856113
,7.505086
,7.5109262
,7.4378085
,7.146318
,7.6314454
,7.4220405
,7.071886
,7.269093
,8.107248
,7.839505
,7.071378
,7.1200247
,10.54933
,10.485135
,10.256474
,10.422213
,9.907083
,9.719948
,9.794781
,8.689791
,7.8263516
,7.685715
,9.154162
,9.223764
,8.156237
,7.5549345
,9.25822
,7.205783
,8.029672
,7.955637
,7.7479854
,7.1814528
,7.8952417
,8.286714
,8.711492
,7.4196067
,8.379482
,7.3471904
,7.973491
,7.039722
,7.433806
,9.787329
,9.780186
,9.592727
,9.366322
,9.379014
,9.193902
,8.438102
,8.664461
,8.559628
,9.525843
,7.7141905
,8.882611
,9.174623
,8.769762
,7.687954
,7.595565
,8.72172
,7.7406793
,8.796195
,7.188771
,7.394013
,7.825356
,8.716539
,7.3049483
,8.689041
,7.753521
,7.3076143
,8.558326
,8.576194
,7.942631
,7.0408916
,8.411369
,7.2856054
,7.2752795
,8.221839
,7.1986365
,7.8004675
,7.3814054
,10.278815
,10.343095
,9.9239
,10.332636
,9.701974
,10.076496
,10.184429
,8.926031
,9.4240885
,8.888611
,9.317247
,8.042909
,7.7331038
,7.358562
,7.160908
,7.2905993
,7.8469234
,7.2301
,8.254152
,7.1739926
,7.0765624
,7.7413435
,7.758702
,7.2835374
,7.3676195
,7.273847
,7.0859423
,7.0415945
,7.5274744
,7.302396
,10.378135
,9.669628
,8.613234
,8.970584
,8.475288
,8.28112
,8.389016
,8.31644
,7.5612965
,8.761597
,8.638901
,9.286457
,9.169239
,8.136865
,9.060033
,7.9670663
,9.084055
,9.076399
,8.011262
,7.092748
,8.863706
,8.41075
,7.135989
,7.145537
,8.358705
,8.782911
,8.748374
,8.735439
,8.351552
,8.197337
,8.463428
,8.410127
,7.087628
,7.2021317
,7.271444
,7.8821726
,7.199874
,7.353717
,10.494497
,10.541413
,9.501895
,9.739992
,8.846881
,8.282416
,9.593066
,8.853599
,8.1806555
,9.352316
,8.040629
,9.601755
,8.507715
,7.9867535
,7.3135276
,7.323707
,7.19587
,7.435029
,7.626355
,8.876632
,7.0884433
,8.001384
,8.546367
,7.912555
,7.2513967
,7.3811607
,7.2333593
,8.406109
,7.586828
,7.952809
,8.33586
,7.6003957
,8.180567
,7.660223
,7.463027
,9.612395
,9.044939
,8.820206
,9.774023
,9.48045
,8.313347
,9.035845
,8.19238
,8.6376705
,8.7635565
,9.210639
,8.915256
,7.3800745
,8.052173
,7.8326836
,7.895544
,7.6507883
,8.139268
,7.223077
,7.900825
,7.876854
,7.0209727
,7.2953944
,7.6397257
,7.252303
,7.638471
,7.786395
,7.856083
,7.521482
,7.5927095
,7.700348
,7.040915
,7.55491
,7.6533747
,7.0755773
,10.637937
,9.382908
,9.933708
,9.211957
,9.157897
,8.39977
,7.3278065
,7.488976
,7.096371
,7.9475007
,7.117756
,8.615962
,7.1271725
,8.528204
,7.3441916
,8.209445
,8.688333
,7.656873
,7.1089563
,7.3409963
,7.314112
,8.368231
,7.4630265
,7.251622
,11.119882
,10.540039
,8.819743
,8.826923
,8.374495
,8.829488
,9.124008
,7.7427053
,7.4598827
,9.510523
,8.593436
,7.8590603
,8.2971
,8.4235735
,7.1681457
,7.7149873
,7.458898
,8.040041
,8.114105
,8.459991
,7.124338
,8.192724
,7.4757757
,7.73281
,7.3002396
,8.553087
,7.777799
,7.0901303
,7.238827
,7.2940865
,7.2660527
,7.0631666
,7.3562293
,7.048423
,7.1413527
,7.014582
,10.4785185
,10.654991
,9.213709
,10.109262
,8.387527
,8.149809
,9.050719
,9.435504
,7.7980103
,8.5681925
,7.784281
,8.2637825
,7.08456
,8.939285
,9.090462
,7.764074
,7.3384466
,7.8883996
,7.099878
,7.119328
,7.0306644
,8.153205
,7.2752047
,7.1753187
,7.5751257
,7.564672
,7.194364
,7.478933
,7.0998554
,10.257147
,10.368687
,9.863831
,9.341535
,10.102523
,8.60045
,7.2814846
,8.057458
,7.44072
,8.830067
,9.393241
,9.323629
,7.688263
,9.296493
,8.800305
,7.734304
,7.3635616
,8.166953
,7.3280916
,7.915572
,8.418181
,8.022578
,7.6393685
,7.631535
,7.976483
,7.0471373
,7.187418
,7.892241
,8.184904
,7.0552554
,10.074979
,9.743706
,8.837675
,8.982683
,8.81252
,9.057663
,9.709246
,9.712784
,9.546584
,9.518978
,9.534138
,7.9484653
,9.416881
,9.489527
,7.2397323
,8.5300255
,9.325273
,9.175014
,9.278411
,9.282995
,9.278229
,8.496487
,9.220536
,8.509367
,7.7855673
,8.103339
,9.223919
,9.191067
,7.6411495
,9.190179
,7.359643
,7.70172
,7.643899
,9.016157
,8.346086
,8.8434515
,8.151246
,7.659266
,7.5131245
,8.749364
,8.64089
,8.1596775
,8.692889
,8.367582
,8.588024
,7.55182
,8.373798
,7.7655883
,7.393966
,7.0976987
,8.202527
,7.6748376
,8.401831
,7.727371
,7.4111414
,7.196142
,7.6842585
,8.262717
,7.8206697
,8.305156
,7.636781
,7.8328886
,8.140648
,7.047532
,7.3372145
,7.2876706
,7.27855
,7.9637
,7.027395
,7.15469
,7.9327116
,7.251318
,7.6045074
,11.013857
,9.873611
,9.090477
,9.259995
,8.67396
,8.359395
,8.907771
,8.660599
,8.701038
,9.472261
,8.5723295
,9.444638
,8.319409
,7.834704
,7.60887
,7.3201575
,8.387437
,7.6807594
,7.569017
,8.200548
,7.3656616
,7.738684
,7.287791
,7.759401
,7.985238
,7.984201
,7.393245
,7.25852
,7.2366257
,7.3853216
,7.623675
,7.1345515
,7.7505026
,7.165164
,7.003943
,7.371705
,9.058728
,8.638699
,8.941847
,8.895544
,9.513827
,7.630089
,7.649359
,7.630372
,8.294534
,8.343033
,7.0334344
,7.776333
,7.967294
,7.118185
,7.472588
,8.587241
,7.440499
,8.543119
,8.0003605
,7.159617
,7.2170935
,7.0306807
,7.0383005
,7.4536953
,7.992072
,7.0270605
,7.0601673
,7.450984
,8.093991
,7.9716525
,9.911036
,9.176079
,7.876623
,9.501092
,9.529625
,8.07654
,7.2159758
,9.001179
,8.403357
,9.060682
,8.330043
,7.018049
,7.3942113
,7.3573503
,7.9247193
,8.980423
,8.977925
,7.1043406
,8.71235
,7.4833417
,7.0453873
,8.305263
,7.190076
,7.9519734
,7.434459
,7.8756313
,8.019299
,7.1469235
,7.822514
,8.113185
,8.20467
,7.717887
,8.043914
,7.2005005
,8.077802
,7.8800426
,7.623861
,7.2928085
,10.539894
,9.782575
,9.659624
,9.501524
,9.09926
,8.749068
,8.350938
,8.400703
,8.877668
,8.727762
,8.321849
,8.946887
,7.752274
,9.090138
,7.1841726
,7.091748
,7.1523185
,7.667745
,7.5857644
,7.3460174
,7.795827
,7.936674
,8.16009
,7.3781037
,10.817467
,10.755422
,9.416923
,9.541348
,9.622221
,9.345848
,8.976561
,9.050352
,8.352446
,8.398246
,9.124885
,8.547206
,8.833399
,8.507343
,7.936817
,7.865545
,8.495496
,7.2106194
,7.117143
,8.226583
,8.874348
,7.707747
,7.232188
,8.067969
,8.0362425
,7.1310043
,7.427577
,7.3005257
,7.072364
,10.806693
,10.472222
,10.2849865
,8.164255
,8.441974
,8.770911
,7.4897237
,7.8674364
,8.321253
,8.343232
,9.157427
,7.8104258
,8.380619
,7.4600782
,7.425956
,8.456052
,7.498035
,8.006559
,7.083183
,7.749783
,7.658896
,7.282386
,7.9568086
,7.0515842
,7.447751
,8.029266
,7.7351794
,10.13996
,9.535154
,10.026633
,8.778458
,9.048623
,9.915081
,8.634709
,9.714092
,9.234427
,8.018755
,9.056307
,8.356029
,8.451507
,7.1167107
,8.28314
,9.326074
,7.5820932
,8.162984
,7.6309943
,7.727072
,9.125468
,7.303579
,8.925616
,8.322037
,7.012965
,7.592369
,8.400177
,7.678263
,7.7068996
,7.1946716
,9.782563
,10.223503
,9.983579
,8.600698
,8.862456
,8.1228485
,7.24405
,8.656374
,8.096496
,9.077623
,7.4643993
,8.31734
,7.160991
,7.475382
,7.1572504
,8.08213
,8.261905
,8.115519
,8.256662
,8.104358
,7.886497
,10.503576
,10.395913
,9.500749
,10.032832
,9.772835
,9.3153515
,9.275428
,8.622341
,9.550213
,9.295193
,9.359521
,9.311924
,8.075375
,9.220879
,9.165116
,8.503682
,9.135947
,9.129057
,9.138141
,8.512585
,9.13619
,9.0796175
,8.734733
,7.9845963
,7.641863
,9.008402
,8.87212
,8.646474
,7.2068143
,7.0635576
,7.7697787
,7.196832
,8.568725
,7.436488
,8.391258
,8.447907
,7.8497105
,7.6865077
,8.008559
,7.4988
,8.05964
,7.7924314
,7.217038
,7.8814583
,7.476204
,7.2693205
,10.84129
,9.38494
,9.552991
,9.334237
,9.175839
,8.691138
,8.736376
,8.941571
,8.4302
,7.964158
,8.778293
,9.259965
,7.898369
,9.307682
,7.7302685
,8.31568
,8.13392
,7.715629
,9.246329
,7.030729
,8.292792
,8.733836
,8.303921
,7.216809
,8.996989
,8.249033
,7.540438
,7.2644367
,7.516324
,7.136413
,7.7400565
,7.302463
,7.139248
,7.3036127
,8.275671
,7.220318
,7.3621435
,10.3078785
,9.73593
,9.958561
,9.502694
,9.153356
,8.878733
,8.369949
,7.892582
,8.223411
,8.299281
,7.419595
,7.1755056
,9.263794
,7.335898
,7.8406563
,9.206709
,7.5207543
,7.5666866
,8.468926
,8.531265
,7.1386867
,7.5629
,7.1485786
,7.1584635
,7.451108
,7.0200872
,7.7058635
,7.72679
,7.223712
